@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Keyimplementationpoints-I is class.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is collection.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is element.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is fired.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is group.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is list.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is model.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is resource [something] build.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is sent.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is slot.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is strategy.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is superclass.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is transformation.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is type.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I is used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I knows.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I maintains.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I makes [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I makes.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I ms.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I plays role.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I provides apus.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I represents line.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I represents.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I stores.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I supports [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I to is class create.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I types.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I uses [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I visitors.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-I will use [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Image boots.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Implements [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Implements algorithm.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Improves [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Includes [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Indicates. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Injects [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Inserts [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Inserts object.' {0,1}
@attribute heuristic-Keyimplementationpoints-Inserts. {0,1}
@attribute heuristic-Keyimplementationpoints-Intends. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is accessed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is added.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is allowed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is applied.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is called.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is completed and phase.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is completed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is computed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is configured.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is created.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is defined.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is described.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is designed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is displayed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is done.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is executed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is generated.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is given.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is iterated.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is measured.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is notified.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is placed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is processed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is reached.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is removed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is sent and is removed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is sent.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is separated.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is set.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is suited.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is taken.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Is used.' {0,1}
@attribute heuristic-Keyimplementationpoints-Is. {0,1}
@attribute 'heuristic-Keyimplementationpoints-It changes.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-It do not matter.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-It has.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-It is niled.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-It may be niled.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-It means.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Keeps [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Knows [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Layout is performed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Layout needs.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Layout supports.' {0,1}
@attribute heuristic-Keyimplementationpoints-Learns. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Lets [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Lineshapes [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Lineshapes. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Loads [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Makes [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Makes. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Maps [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Means. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Meets [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Merges [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Method is.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Method returns [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Must be set.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Names [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Ns [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Overrides method.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Paint can be used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Paint is applied.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Paint is meant.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Paints [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Paints. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Performs layout.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Places [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Places. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Plays role.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Points [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Prints [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Provides [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Removes entry.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Represents [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Represents property.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Requests layout.' {0,1}
@attribute heuristic-Keyimplementationpoints-Requests. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Resets [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Response [auxiliary] be flushed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Restores [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Returns object.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Rotates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Rtellipses size.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Runs [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-S sure.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Sees [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Sees comment.' {0,1}
@attribute heuristic-Keyimplementationpoints-Sees. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Self informs.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Sends [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Sends message.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Sends to [something] [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Sends. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Session [verb]s.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Sets [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Shapes [something].' {0,1}
@attribute heuristic-Keyimplementationpoints-Shapes. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Should be used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Should make.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Should use.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Shows [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Space starts process.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Specifies [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Specifies block.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Splits line.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Starts process.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Stores [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Subclass needs.' {0,1}
@attribute heuristic-Keyimplementationpoints-Supposes. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Symbol is used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Takes element.' {0,1}
@attribute heuristic-Keyimplementationpoints-Takes. {0,1}
@attribute 'heuristic-Keyimplementationpoints-Tests [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-That allows user.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-That creates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-That is used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-That uses [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-That uses.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To [verb] [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To add [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To add.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To apply.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To avoid [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To avoid.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To be applied.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To be executed.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To be used.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To build [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To compute [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To configure [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To create [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To create button.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To declare.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To define [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To describe [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To display [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To do.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To embed [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To explore.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To find.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To get position.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To give [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To give to [something] [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To handle [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To have [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To hold [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To implement [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To indicate.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To inject.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To insert.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To know [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To manage [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To measure [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To minimize.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To perform [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To prevent [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To query entity.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To see.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To send.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To specify [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To split [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To support.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To take.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To transform [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To use [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To use.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-To work.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Translates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Translates me.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Traverses [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Understands [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Updates [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-User [auxiliary] configure [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-User can configure [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-User clicks.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-User should rely.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Uses [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Uses it.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Uses script.' {0,1}
@attribute heuristic-Keyimplementationpoints-Uses. {0,1}
@attribute 'heuristic-Keyimplementationpoints-V adds to add and e1 [verb]s [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Value ars.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Value is resolved.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Visits [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Vs e.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Vs element.' {0,1}
@attribute heuristic-Keyimplementationpoints-Wants. {0,1}
@attribute 'heuristic-Keyimplementationpoints-We [verb] [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We add area.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We add rectangle.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We can move.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We choose.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We have [something].' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We need.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We start.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-We want.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Which is called.' {0,1}
@attribute 'heuristic-Keyimplementationpoints-Will be evaluated.' {0,1}
