@relation 1-0-deprecation-tfidf-heuristic

@attribute 'heuristic-summary-[something] exposes.' {0,1}
@attribute 'heuristic-summary-[something] extends [something].' {0,1}
@attribute 'heuristic-summary-[something] files [something].' {0,1}
@attribute 'heuristic-summary-[something] files.' {0,1}
@attribute 'heuristic-summary-[something] functions.' {0,1}
@attribute 'heuristic-summary-[something] generates.' {0,1}
@attribute 'heuristic-summary-[something] gets [something].' {0,1}
@attribute 'heuristic-summary-[something] gwts.' {0,1}
@attribute 'heuristic-summary-[something] handlers.' {0,1}
@attribute 'heuristic-summary-[something] has [something].' {0,1}
@attribute 'heuristic-summary-[something] has.' {0,1}
@attribute 'heuristic-summary-[something] holds [something].' {0,1}
@attribute 'heuristic-summary-[something] includes [something].' {0,1}
@attribute 'heuristic-summary-[something] inherits.' {0,1}
@attribute 'heuristic-summary-[something] injects.' {0,1}
@attribute 'heuristic-summary-[something] interfaces.' {0,1}
@attribute 'heuristic-summary-[something] is area.' {0,1}
@attribute 'heuristic-summary-[something] is class.' {0,1}
@attribute 'heuristic-summary-[something] is function.' {0,1}
@attribute 'heuristic-summary-[something] is implementation.' {0,1}
@attribute 'heuristic-summary-[something] is not.' {0,1}
@attribute 'heuristic-summary-[something] is part.' {0,1}
@attribute 'heuristic-summary-[something] is.' {0,1}
@attribute 'heuristic-summary-[something] keeps.' {0,1}
@attribute 'heuristic-summary-[something] leaves.' {0,1}
@attribute 'heuristic-summary-[something] lets [something].' {0,1}
@attribute 'heuristic-summary-[something] looks.' {0,1}
@attribute 'heuristic-summary-[something] makes [something].' {0,1}
@attribute 'heuristic-summary-[something] makes.' {0,1}
@attribute 'heuristic-summary-[something] manages [something].' {0,1}
@attribute 'heuristic-summary-[something] maps [something].' {0,1}
@attribute 'heuristic-summary-[something] maps.' {0,1}
@attribute 'heuristic-summary-[something] matters.' {0,1}
@attribute 'heuristic-summary-[something] means [something].' {0,1}
@attribute 'heuristic-summary-[something] means.' {0,1}
@attribute 'heuristic-summary-[something] moves.' {0,1}
@attribute 'heuristic-summary-[something] ms.' {0,1}
@attribute 'heuristic-summary-[something] must implement [something].' {0,1}
@attribute 'heuristic-summary-[something] names.' {0,1}
@attribute 'heuristic-summary-[something] needs [something].' {0,1}
@attribute 'heuristic-summary-[something] needs.' {0,1}
@attribute 'heuristic-summary-[something] ns.' {0,1}
@attribute 'heuristic-summary-[something] objects.' {0,1}
@attribute 'heuristic-summary-[something] offers [something].' {0,1}
@attribute 'heuristic-summary-[something] omits [something].' {0,1}
@attribute 'heuristic-summary-[something] os.' {0,1}
@attribute 'heuristic-summary-[something] overrides [something].' {0,1}
@attribute 'heuristic-summary-[something] parts.' {0,1}
@attribute 'heuristic-summary-[something] permits.' {0,1}
@attribute 'heuristic-summary-[something] provides [something].' {0,1}
@attribute 'heuristic-summary-[something] provides.' {0,1}
@attribute 'heuristic-summary-[something] ps [something].' {0,1}
@attribute 'heuristic-summary-[something] ps.' {0,1}
@attribute 'heuristic-summary-[something] reads.' {0,1}
@attribute 'heuristic-summary-[something] reduces [something].' {0,1}
@attribute 'heuristic-summary-[something] reflects.' {0,1}
@attribute 'heuristic-summary-[something] remembers time.' {0,1}
@attribute 'heuristic-summary-[something] renders.' {0,1}
@attribute 'heuristic-summary-[something] res [something].' {0,1}
@attribute 'heuristic-summary-[something] resets.' {0,1}
@attribute 'heuristic-summary-[something] returns.' {0,1}
@attribute 'heuristic-summary-[something] rows.' {0,1}
@attribute 'heuristic-summary-[something] samples.' {0,1}
@attribute 'heuristic-summary-[something] scrolls.' {0,1}
@attribute 'heuristic-summary-[something] sees.' {0,1}
@attribute 'heuristic-summary-[something] sends [something].' {0,1}
@attribute 'heuristic-summary-[something] shares.' {0,1}
@attribute 'heuristic-summary-[something] splits.' {0,1}
@attribute 'heuristic-summary-[something] stableintervals.' {0,1}
@attribute 'heuristic-summary-[something] starts.' {0,1}
@attribute 'heuristic-summary-[something] stores [something].' {0,1}
@attribute 'heuristic-summary-[something] submits.' {0,1}
@attribute 'heuristic-summary-[something] supports [something].' {0,1}
@attribute 'heuristic-summary-[something] tableheads [something].' {0,1}
@attribute 'heuristic-summary-[something] takes [something].' {0,1}
@attribute 'heuristic-summary-[something] takes second.' {0,1}
@attribute 'heuristic-summary-[something] tells to guice.' {0,1}
@attribute 'heuristic-summary-[something] tells.' {0,1}
@attribute 'heuristic-summary-[something] tests [something].' {0,1}
@attribute 'heuristic-summary-[something] throws [something].' {0,1}
@attribute 'heuristic-summary-[something] to allow to get.' {0,1}
@attribute 'heuristic-summary-[something] to be [something] to maintain.' {0,1}
@attribute 'heuristic-summary-[something] to be to keep.' {0,1}
@attribute 'heuristic-summary-[something] to create [something].' {0,1}
@attribute 'heuristic-summary-[something] translates [something].' {0,1}
@attribute 'heuristic-summary-[something] treats [something].' {0,1}
@attribute 'heuristic-summary-[something] tries number.' {0,1}
@attribute 'heuristic-summary-[something] tries.' {0,1}
@attribute 'heuristic-summary-[something] ts [something].' {0,1}
@attribute 'heuristic-summary-[something] updates.' {0,1}
@attribute 'heuristic-summary-[something] uses [something].' {0,1}
@attribute 'heuristic-summary-[something] uses method.' {0,1}
@attribute 'heuristic-summary-[something] uses.' {0,1}
@attribute 'heuristic-summary-[something] uuses.' {0,1}
@attribute 'heuristic-summary-[something] wants.' {0,1}
@attribute 'heuristic-summary-[something] will perform [something].' {0,1}
@attribute 'heuristic-summary-[something] wins.' {0,1}
@attribute 'heuristic-summary-[something] works.' {0,1}
@attribute 'heuristic-summary-[something] wraps.' {0,1}
@attribute 'heuristic-summary-[something] writes.' {0,1}
@attribute 'heuristic-summary-[verb]s represent.' {0,1}
@attribute heuristic-summary-[verb]s. {0,1}
@attribute 'heuristic-summary-^ builds.' {0,1}
@attribute 'heuristic-summary-^ collects.' {0,1}
@attribute 'heuristic-summary-^ googles.' {0,1}
@attribute 'heuristic-summary-^ reflects.' {0,1}
@attribute heuristic-usage- {0,1}
@attribute 'heuristic-usage-2 is warmupperioded.' {0,1}
@attribute 'heuristic-usage-@authors [something].' {0,1}
@attribute heuristic-usage-@authors. {0,1}
@attribute 'heuristic-usage-@codes [something].' {0,1}
@attribute heuristic-usage-@links. {0,1}
@attribute 'heuristic-usage-@params [something].' {0,1}
@attribute heuristic-usage-@sees. {0,1}
@attribute 'heuristic-usage-Accepts [something].' {0,1}
@attribute 'heuristic-usage-Acquires [something].' {0,1}
@attribute 'heuristic-usage-Adds [something].' {0,1}
@attribute heuristic-usage-Adds. {0,1}
@attribute 'heuristic-usage-Affects [something].' {0,1}
@attribute 'heuristic-usage-Applies [something].' {0,1}
@attribute 'heuristic-usage-Applies transaction.' {0,1}
@attribute 'heuristic-usage-Assumes [something].' {0,1}
@attribute heuristic-usage-Assumes. {0,1}
@attribute 'heuristic-usage-Avoids [something].' {0,1}
@attribute 'heuristic-usage-Blocks [something].' {0,1}
@attribute 'heuristic-usage-Cache uses [something].' {0,1}
@attribute 'heuristic-usage-Caches [something].' {0,1}
@attribute 'heuristic-usage-Can apply.' {0,1}
@attribute 'heuristic-usage-Can be added.' {0,1}
@attribute 'heuristic-usage-Can be used.' {0,1}
@attribute 'heuristic-usage-Can save.' {0,1}
@attribute 'heuristic-usage-Can use.' {0,1}
@attribute 'heuristic-usage-Changes [something].' {0,1}
@attribute 'heuristic-usage-Class defines [something].' {0,1}
@attribute 'heuristic-usage-Class implements [something].' {0,1}
@attribute 'heuristic-usage-Class is not intended.' {0,1}
@attribute 'heuristic-usage-Class is used.' {0,1}
@attribute 'heuristic-usage-Class is.' {0,1}
@attribute 'heuristic-usage-Class maintains [something].' {0,1}
@attribute 'heuristic-usage-Class objects.' {0,1}
@attribute 'heuristic-usage-Class provides [something].' {0,1}
@attribute 'heuristic-usage-Class res [something].' {0,1}
@attribute 'heuristic-usage-Class tests [something].' {0,1}
@attribute 'heuristic-usage-Closes [something].' {0,1}
@attribute 'heuristic-usage-Commands [something].' {0,1}
@attribute 'heuristic-usage-Communicates [something].' {0,1}
@attribute 'heuristic-usage-Compares [something].' {0,1}
@attribute heuristic-usage-Compresses. {0,1}
@attribute 'heuristic-usage-Computes [something].' {0,1}
@attribute 'heuristic-usage-Configs [something].' {0,1}
@attribute 'heuristic-usage-Considers [something].' {0,1}
@attribute 'heuristic-usage-Contains [something].' {0,1}
@attribute 'heuristic-usage-Contains field.' {0,1}
@attribute 'heuristic-usage-Context is.' {0,1}
@attribute 'heuristic-usage-Controls [something].' {0,1}
@attribute 'heuristic-usage-Counts [something].' {0,1}
@attribute 'heuristic-usage-Covers [something].' {0,1}
@attribute 'heuristic-usage-Cpus [something].' {0,1}
@attribute 'heuristic-usage-Creates [something] to use.' {0,1}
@attribute 'heuristic-usage-Creates [something].' {0,1}
@attribute 'heuristic-usage-Creates instance.' {0,1}
@attribute 'heuristic-usage-D os.' {0,1}
@attribute 'heuristic-usage-D ses.' {0,1}
@attribute 'heuristic-usage-Datum can be calculated.' {0,1}
@attribute 'heuristic-usage-Datum contains.' {0,1}
@attribute heuristic-usage-Decides. {0,1}
@attribute 'heuristic-usage-Defaults [something].' {0,1}
@attribute 'heuristic-usage-Defines [something].' {0,1}
@attribute 'heuristic-usage-Deployments [something].' {0,1}
@attribute 'heuristic-usage-Determines [something].' {0,1}
@attribute 'heuristic-usage-Displays [something].' {0,1}
@attribute 'heuristic-usage-Do not have.' {0,1}
@attribute 'heuristic-usage-Entry is evicted.' {0,1}
@attribute 'heuristic-usage-Entry may be counted.' {0,1}
@attribute 'heuristic-usage-Equals [something].' {0,1}
@attribute 'heuristic-usage-Es [something].' {0,1}
@attribute 'heuristic-usage-Event fires.' {0,1}
@attribute 'heuristic-usage-Event is fired.' {0,1}
@attribute 'heuristic-usage-Extends class.' {0,1}
@attribute 'heuristic-usage-Files implementation.' {0,1}
@attribute 'heuristic-usage-Filters file.' {0,1}
@attribute 'heuristic-usage-Gdbs [something].' {0,1}
@attribute 'heuristic-usage-Generates [something].' {0,1}
@attribute 'heuristic-usage-Group contains [something].' {0,1}
@attribute 'heuristic-usage-Handles [something].' {0,1}
@attribute 'heuristic-usage-Have be changed.' {0,1}
@attribute 'heuristic-usage-Helpers class.' {0,1}
@attribute 'heuristic-usage-Holds [something].' {0,1}
@attribute 'heuristic-usage-Implementation collections.' {0,1}
@attribute 'heuristic-usage-Implements [something].' {0,1}
@attribute heuristic-usage-Indicates. {0,1}
@attribute 'heuristic-usage-Input values.' {0,1}
@attribute heuristic-usage-Invokes. {0,1}
@attribute 'heuristic-usage-Is added.' {0,1}
@attribute 'heuristic-usage-Is based.' {0,1}
@attribute 'heuristic-usage-Is called.' {0,1}
@attribute 'heuristic-usage-Is changed.' {0,1}
@attribute 'heuristic-usage-Is clicked.' {0,1}
@attribute 'heuristic-usage-Is compiled.' {0,1}
@attribute 'heuristic-usage-Is created.' {0,1}
@attribute 'heuristic-usage-Is defined.' {0,1}
@attribute 'heuristic-usage-Is discussed.' {0,1}
@attribute 'heuristic-usage-Is done.' {0,1}
@attribute 'heuristic-usage-Is exceeded.' {0,1}
@attribute 'heuristic-usage-Is fired.' {0,1}
@attribute 'heuristic-usage-Is given.' {0,1}
@attribute 'heuristic-usage-Is ignored.' {0,1}
@attribute 'heuristic-usage-Is implemented.' {0,1}
@attribute 'heuristic-usage-Is instantiated.' {0,1}
@attribute 'heuristic-usage-Is invoked.' {0,1}
@attribute 'heuristic-usage-Is located.' {0,1}
@attribute 'heuristic-usage-Is obtained.' {0,1}
@attribute 'heuristic-usage-Is passed.' {0,1}
@attribute 'heuristic-usage-Is placed.' {0,1}
@attribute 'heuristic-usage-Is provided.' {0,1}
@attribute 'heuristic-usage-Is put.' {0,1}
@attribute 'heuristic-usage-Is requested.' {0,1}
@attribute 'heuristic-usage-Is returned.' {0,1}
@attribute 'heuristic-usage-Is saved.' {0,1}
@attribute 'heuristic-usage-Is selected.' {0,1}
@attribute 'heuristic-usage-Is set.' {0,1}
@attribute 'heuristic-usage-Is specified.' {0,1}
@attribute 'heuristic-usage-Is submitted.' {0,1}
@attribute 'heuristic-usage-Is supplied.' {0,1}
@attribute 'heuristic-usage-Is supported.' {0,1}
@attribute 'heuristic-usage-Is translated.' {0,1}
@attribute 'heuristic-usage-Is used.' {0,1}
@attribute 'heuristic-usage-Is written.' {0,1}
@attribute 'heuristic-usage-It claims.' {0,1}
@attribute 'heuristic-usage-It is.' {0,1}
@attribute 'heuristic-usage-It means.' {0,1}
@attribute 'heuristic-usage-It provides.' {0,1}
@attribute 'heuristic-usage-It remembers [something].' {0,1}
@attribute 'heuristic-usage-It to take to move.' {0,1}
@attribute 'heuristic-usage-Leaves [something].' {0,1}
@attribute 'heuristic-usage-Lis db8.' {0,1}
@attribute 'heuristic-usage-Lis to equal.' {0,1}
@attribute heuristic-usage-Lis. {0,1}
@attribute heuristic-usage-Listeners. {0,1}
@attribute 'heuristic-usage-Loads [something].' {0,1}
@attribute 'heuristic-usage-Maintains [something].' {0,1}
@attribute 'heuristic-usage-Makes [something].' {0,1}
@attribute heuristic-usage-Makes. {0,1}
@attribute 'heuristic-usage-Manages [something].' {0,1}
@attribute 'heuristic-usage-Maps [something].' {0,1}
@attribute 'heuristic-usage-Maps type.' {0,1}
@attribute 'heuristic-usage-Method has [something].' {0,1}
@attribute 'heuristic-usage-Method is.' {0,1}
@attribute 'heuristic-usage-Mk ms k.' {0,1}
@attribute 'heuristic-usage-Module contributes.' {0,1}
@attribute heuristic-usage-Names. {0,1}
@attribute 'heuristic-usage-Needs [something].' {0,1}
@attribute 'heuristic-usage-Ns [something].' {0,1}
@attribute 'heuristic-usage-Observes [something].' {0,1}
@attribute 'heuristic-usage-Operation [auxiliary] be performed.' {0,1}
@attribute 'heuristic-usage-Orders [something].' {0,1}
@attribute 'heuristic-usage-Os [something].' {0,1}
@attribute heuristic-usage-Os. {0,1}
@attribute 'heuristic-usage-Parses [something].' {0,1}
@attribute 'heuristic-usage-Payloads type.' {0,1}
@attribute 'heuristic-usage-Performs maintenance.' {0,1}
@attribute 'heuristic-usage-Portlet requests.' {0,1}
@attribute 'heuristic-usage-Prohibits [something].' {0,1}
@attribute 'heuristic-usage-Provides datum.' {0,1}
@attribute heuristic-usage-Provides. {0,1}
@attribute 'heuristic-usage-Ps [something].' {0,1}
@attribute heuristic-usage-Ps. {0,1}
@attribute 'heuristic-usage-Rate is.' {0,1}
@attribute 'heuristic-usage-Reads [something].' {0,1}
@attribute 'heuristic-usage-Reads operation.' {0,1}
@attribute 'heuristic-usage-Reason is.' {0,1}
@attribute 'heuristic-usage-Recalls [something].' {0,1}
@attribute 'heuristic-usage-Remembers [something].' {0,1}
@attribute 'heuristic-usage-Renders [something].' {0,1}
@attribute 'heuristic-usage-Replaces [something].' {0,1}
@attribute 'heuristic-usage-Represents [something].' {0,1}
@attribute 'heuristic-usage-Represents item.' {0,1}
@attribute 'heuristic-usage-Represents project.' {0,1}
@attribute 'heuristic-usage-Represents task.' {0,1}
@attribute 'heuristic-usage-Request arrives.' {0,1}
@attribute 'heuristic-usage-Request becomes.' {0,1}
@attribute 'heuristic-usage-Request is.' {0,1}
@attribute 'heuristic-usage-Resolves [something].' {0,1}
@attribute 'heuristic-usage-Returns [something].' {0,1}
@attribute 'heuristic-usage-Rounds [something].' {0,1}
@attribute 'heuristic-usage-S os.' {0,1}
@attribute 'heuristic-usage-Saves [something].' {0,1}
@attribute 'heuristic-usage-Saves permit.' {0,1}
@attribute heuristic-usage-Says. {0,1}
@attribute 'heuristic-usage-Scrolls [something].' {0,1}
@attribute 'heuristic-usage-Sees [something].' {0,1}
